Location_Name	County	Operator	Type	Address	City	State_province	Zip	Country_ISO3166_alpha2	Phone	URL	Languages	Devices_available	Accessibility	Clients	Public	lon	lat
International District Computer Lab	King	Associated Recreation Council - RecTech	Government/Public Community Center	719 8th Ave S	Seattle		98104	US	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/international_district/	English	Computer, Wi-Fi	None	Adults, Immigrants/Refugees, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3225283	47.59648821
Oak Harbor Library	Island	Sno-Isle Libraries	Library	1000 SE Regatta Dr	Oak Harbor		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Spanish, French, Italian, Portuguese, Greek	Computer, Wi-Fi	Blind/LV, Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.6357388	48.29059222
Twisp Community Library	Okanogan	North Central Regional Library	Library	201 N Methow Valley Hwy	Twisp		98856	US	[+1] [phone]	http://www.ncrl.org/twisp.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.1224499	48.36619777
Fairwood Library	King	King County Library System	Library	17009 140th Ave SE	Renton		[phone]	US	[+1] [phone]	http://www.kcls.org/fairwood/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.1540633	47.44968071
Hillyard Library	Spokane	Spokane Public Library	Library	2111 W Wellesley Ave	Spokane		[phone]	US	[+1] [phone]	http://www.spokanelibrary.org	English, Russian, Vietnamese	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.4419882	47.70068961
Tenino Timberland Library	Thurston	Timberland Regional Library	Library	172 Central Avenue W	Tenino		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.8517214	46.85673971
Langley Library	Island	Sno-Isle Libraries	Library	104 2nd St	Langley		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Spanish, French, Italian, Portuguese, Greek	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.4062512	48.03994173
Muckleshoot Library	King	King County Library System	Library	39917 Auburn Enumclaw Rd SE	Auburn		98092	US	[+1] [phone]	http://www.kcls.org/muckleshoot/	English, Language Line Services	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.112931	47.24393411
Kalispel Tribal Court	Pend Oreille	Kalispel Tribal Court	Justice Center	22 Camas Flat Road	Usk		99119	US	[+1] [phone]	http://www.kalispeltribe.com/tribal-court/		Computer	None	Adults	Limited Users	-117.28072	48.31365
East Wenatchee Community Library	Chelan	North Central Regional Library	Library	271 9th St NE	East Wenatchee		[phone]	US	[+1] [phone]	http://www.ncrl.org/eastwenatchee.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.2892292	47.4169274
New Futures The Heights at Burien	King	New Futures	Housing	13737 SW 12th AveBuilding 31	Burien		98166	US	[+1] [phone]	http://newfutures.org/our-programs/our-sites/the-heights-at-burien/	English, Spanish	Computer	None	On-site Residents	Limited Users	-122.34036	47.46862
Snohomish Library	Snohomish	Sno-Isle Libraries	Library	311 Maple Ave	Snohomish		[phone]	US	[+1] [phone]	http://www.sno-isle.org	Chinese, English, Korean, German, Norwegian, Swedish, Danish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.0887173	47.91548323
Milton Edgewood Library	Pierce	Pierce County Library Sytem	Library	900 Meridian E.	Milton		98354	US	[+1] [phone]	http://www.piercecountylibrary.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.295602	47.24723
High Point Branch	King	Seattle Public Library	Library	3411 S.W. Raymond St.	Seattle		98126	US	[+1] [phone]	http://www.spl.org/locations/high-point-branch/hip-computers-and-equipment	English, Somali, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3757822	47.54830036
Valley View Library	King	King County Library System	Library	17850 Military Rd S	SeaTac		[phone]	US	[+1] [phone]	http://www.kcls.org/valleyview/	English, Language Line Services	Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2740239	47.44301673
Shadle Library	Spokane	Spokane Public Library	Library	4005 N Cook St	Spokane		[phone]	US	[+1] [phone]	http://www.spokanelibrary.org	English	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.3736007	47.69365197
Freeland Library	Island	Sno-Isle Libraries	Library	5495 Harbor Ave	Freeland		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.5271191	48.01153115
Yakima Central Library	Yakima	Yakima Valley Libraries	Library	102 North 3rd Street	Yakima		98901	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.5038434	46.604318
Chehalis Timberland Library	Lewis	Timberland Regional Library	Library	76 NE Park St	Chehalis		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.9678868	46.66425781
Street Youth Ministries	King	Street Youth Ministries	Human Services/Non-profit (non-residential)Faith-based	4540 15th Ave NE	Seattle		98105	US	[+1] [phone]	http://www.streetyouthministries.org/	English	Computer, Wi-Fi	None	Adults, Youth: Teen	Limited Users	-122.3118706	47.66203014
Tumwater Timberland Library	Thurston	Timberland Regional Library	Library	7023 New Market St SW	Tumwater		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.9128874	46.98520585
Touchet Library	Walla Walla	Walla Walla Rural Library District	Library	161 Hanson Rd	Touchet		99361	US	[+1] [phone]	http://www.wwrurallibrary.com/branches/touchet	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-118.6744155	46.04341085
Newport Way Library	King	King County Library System	Library	14250 SE Newport Way	Bellevue		98006	US	[+1] [phone]	http://www.kcls.org/newportway/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.1484696	47.56998301
Delridge Neighborhood Service Center	King	Delridge Neighborhood Service Center	Government/Public Community Center	5405 Delridge Way S.W.	Seattle		98106	US	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/delridge.htm		Computer	None	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen	All Public	-122.3630769	47.55364449
Ritzville Public Library		Ritzville Public Library	Library	302 W Main Ave	Ritzville		[phone]	US	[+1] [phone]	http://www.ritzcom.net/ritzlib	English, Spanish	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-118.3816889	47.1262233
Rainier Computer Lab	King	Associated Recreation Council - RecTech	Government/Public Community Center	4600 38th Ave S	Seattle		98118	US	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/rainier/	English	Computer, Wi-Fi	None	Adults, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2848419	47.56174154
Hoodsport Timberland Library	Mason	Timberland Regional Library	Library	40 N Schoolhouse Hill Rd	Hoodsport		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.1418517	47.40511031
Southeast Yakima Library	Yakima	Yakima Valley Libraries	Library	1211 S 7th St	Yakima		[phone]	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.4927188	46.5878604
East Side Library	Spokane	Spokane Public Library	Library	4904 W Barnes Rd	Spokane		[phone]	US	[+1] [phone]	http://www.spokanelibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.4824811	47.74089017
North Spokane Library	Spokane	Spokane County Library District	Library	44 E Hawthorne Rd	Spokane		[phone]	US	[+1] [phone]	http://www.scld.org	English	Computer, Wi-Fi	Blind/LV, Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.4097242	47.75116089
Roslyn Public Library	Kittitas	Roslyn Public Library	Library	109 S. First Street	Roslyn		98941	US	[+1] [phone]	http://www.roslynlibrary.org/	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.992562	47.22217921
Okanogan Community Library	Okanogan	North Central Regional Library	Library	228 Pine Street	Okanogan		98840	US	[+1] [phone]	http://www.ncrl.org/okanogan.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.5809	48.36409579
Stanwood Library	Snohomish	Sno-Isle Libraries	Library	9701 271st St NW	Stanwood		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3638302	48.24211831
Horn of Africa Services	King	Horn of Africa Services	Human Services/Non-profit (non-residential)	4714 Rainier Avenue SouthSuite 105	Seattle		98118	US	[+1] [phone]	http://hoas.org/	Amharic, Oromo, Somali, Tigrinya	Computer	None	Adults, Immigrants/Refugees, Low Income, Small Businesses, Youth: Teen	All Public	-122.2864614	47.56018874
Selah Library	Yakima	Yakima Valley Libraries	Library	106 South Second Street	Yakima		98942	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.5040364	46.60116869
Southeast Neighborhood Service Center	King	Southeast Neighborhood Service Center	Government/Public Community Center	3815 S Othello St. Suite 105	Seattle		98118	US	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/southeast.htm		Computer	None	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen	All Public	-122.2844583	47.53697851
Broadview Branch	King	Seattle Public Library	Library	12755 Greenwood Ave. N.	Seattle		98133	US	[+1] [phone]	http://www.spl.org/locations/broadview-branch/bro-computers-and-equipment	English, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3556104	47.72291272
Richland Public Library	Benton	Richland Public Library	Library	955 Northgate Dr	Richland		[phone]	US	[+1] [phone]	http://www.richland.lib.wa.us	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.2780675	46.27977066
University Neighborhood Service Center	King	University Neighborhood Service Center	Government/Public Community Center	4534 University Way NE	Seattle		98105	US	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/university.htm		Computer	None	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen	All Public	-122.3130455	47.66237037
Jefferson Terrace Computer Lab	King	Jefferson Terrace Computer Lab Committee, Seattle Housing Authority, and Full Life Care	Housing	800 Jefferson Street	Seattle		[phone]	US	[+1] [phone]	http://www.seattlehousing.org/housing/public/locations/jefferson-terrace/	English	Computer, Wi-Fi	Blind/LV, Wheelchair accessible	Adults, Disabled, Immigrants/Refugees, Low Income, On-site Residents, Seniors	Limited Users	-122.325182	47.604519
Kenmore Library	King	King County Library System	Library	6531 NE 181 St	Kenmore		[phone]	US	[+1] [phone]	http://www.kcls.org/kenmore/	English, Language Line Services	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2523233	47.75954211
Packwood Timberland Library	Lewis	Timberland Regional Library	Library	109 W. Main Street	Packwood		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-121.66939	46.61019
Maple Valley Library	King	King County Library System	Library	21844 SE 248th St	Maple Valley		[phone]	US	[+1] [phone]	http://www.kcls.org/maplevalley/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.0490495	47.37964151
New Futures Windsor Heights	King	New Futures	Housing	17229 32nd Ave SCommunity Center	SeaTac		98188	US	[+1] [phone]	http://newfutures.org/our-programs/our-sites/windsor-heights/	English, Spanish	Computer	None	On-site Residents	Limited Users	-122.27426	47.43406
Fife Library	Pierce	Pierce County Library Sytem	Library	6622 20th St. E	Fife		98424	US	[+1] [phone]	http://www.piercecountylibrary.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3411493	47.23896955
Lake Forest Park Library	King	King County Library System	Library	17171 Bothell Way NE	Lake Forest Park		[phone]	US	[+1] [phone]	http://www.kcls.org/lakeforestpark/	English, Language Line Services	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2789252	47.75259035
DuPont Library	Pierce	Pierce County Library Sytem	Library	1450 Wilminton Dr	DuPont		[phone]	US	[+1] [phone]	http://www.piercecountylibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.6422098	47.09046875
Redmond Library	King	King County Library System	Library	15990 NE 85th St	Redmond		[phone]	US	[+1] [phone]	http://www.kcls.org/redmond/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.1296018	47.67857615
Mattawa Community Library	Grant	North Central Regional Library	Library	101 Manson Lane	Mattawa		99349	US	[+1] [phone]	http://www.ncrl.org/mattawa.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.9	46.73777
Federal Way 320th Library	King	King County Library System	Library	848 S 320th St	Federal Way		[phone]	US	[+1] [phone]	http://www.kcls.org/320th/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3214272	47.3151871
Longview Public Library	Cowlitz	Longview Public Library	Library	1600 Louisiana St	Longview		[phone]	US	[+1] [phone]	http://www.longviewlibrary.org/	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.9381463	46.14020488
University Place Library	Pierce	Pierce County Library Sytem	Library	3609 Market Place W.	Pierce		98375	US	[+1] [phone]	http://www.piercecountylibrary.org	Chinese, English, Korean, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.536231	47.225832
Aberdeen Timberland Library	Grays Harbor	Timberland Regional Library	Library	121 E Market St	Aberdeen		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.8177012	46.97558511
Wenatchee Community Library	Chelan	North Central Regional Library	Library	310 Douglas St	Wenatchee		[phone]	US	[+1] [phone]	http://www.ncrl.org/wenatchee.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.3143922	47.42330359
Federal Way Library	King	King County Library System	Library	34200 1st Way S	Federal Way		[phone]	US	[+1] [phone]	http://www.kcls.org/federalway/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3325248	47.29482645
Montesano Timberland Library	Grays Harbor	Timberland Regional Library	Library	121 South 4th Street	Montesano		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.6054246	46.98090766
Lynden Public Library	Whatcom	Whatcom County Library System	Library	216 4th St	Lynden		[phone]	US	[+1] [phone]	http://www.wcls.org	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.4525525	48.94430649
Northeast Branch	King	Seattle Public Library	Library	6801 35th Ave. N.E.	Seattle		98115	US	[+1] [phone]	http://www.spl.org/locations/northeast-branch/net-computers-and-equipment	English, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2903826	47.67785669
Airway Heights Library	Spokane	Spokane County Library District	Library	1213 S. Lundstrom St	Airway Heights		99001	US	[+1] [phone]	http://www.scld.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.5930797	47.64449184
White Center Library	King	King County Library System	Library	11220 16th Ave Sw	Seattle		[phone]	US	[+1] [phone]	http://www.kcls.org/whitecenter/	English, Language Line Services	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3551518	47.50188635
Chinese Information and Service Center	King	Chinese Information and Service Center	Human Services/Non-profit (non-residential)	611 S Lane St	Seattle		98104	US	[+1] [phone]	http://www.cisc-seattle.org/	Chinese, Cantonese, Mandarin, Toisanese, Taiwanese, Hakka, Chiuchow, Shanghainese, Fukienese	Computer, Wi-Fi	Blind/LV, None, Wheelchair accessible	Adults, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3256336	47.59660705
Central Neighborhood Service Center	King	Central Neighborhood Service Center	Government/Public Community Center	2301 S. Jackson St	Seattle		98144	US	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/central.htm	English	Computer	None	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Small Businesses, Youth: Pre-teen, Youth: Teen	All Public	-122.301416	47.598465
Jack Straw Productions	King	Jack Straw Productions	Human Services/Non-profit (non-residential)	4261 Roosevelt Way NE	Seattle		[phone]	US	[+1] [phone]	http://www.jackstraw.org	English	Computer	Blind/LV	Adults, Youth: Pre-teen, Youth: Teen	Limited Users	-122.3178119	47.65930368
Mountlake Terrace Library	Snohomish	Sno-Isle Libraries	Library	23300 58th Ave W	Mountlake Terrace		[phone]	US	[+1] [phone]	http://www.sno-isle.org	Chinese, English, Spanish, French, ASL	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.311186	47.78745909
Skykomish Library	King	King County Library System	Library	100 5th St	Skykomish		98288	US	[+1] [phone]	http://www.kcls.org/skykomish/	English, Language Line Services	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-121.360785	47.70866834
Winthrop Community Library	Okanogan	North Central Regional Library	Library	49 Highway 20	Winthrop		98862	US	[+1] [phone]	http://www.ncrl.org/Winthrop.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.17756	48.47373
Kingsgate Library	King	King County Library System	Library	12315 NE 143rd St	Kirkland		[phone]	US	[+1] [phone]	http://www.kcls.org/kingsgate/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.1763216	47.73000838
Naselle Timberland Library	Pacific	Timberland Regional Library	Library	4 Parpala Road	Naselle		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.8121614	46.3658088
Ephrata Community Library	Grant	North Central Regional Library	Library	45 Alder St NW	Ephrata		98823	US	[+1] [phone]	http://www.ncrl.org/Ephrata.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.549841	47.320787
Olympia Timberland Library	Thurston	Timberland Regional Library	Library	313 8th Ave SE	Olympia		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.8980545	47.04171226
Magnolia Branch	King	Seattle Public Library	Faith-based	2801 34th Ave. W.	Seattle		98199	US	[+1] [phone]	http://www.spl.org/locations/magnolia-branch/mag-computers-and-equipment	English, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.4010352	47.64514835
Prescott Library	Walla Walla	Walla Walla Rural Library District	Library	103 S D Street	Prescott		99348	US	[+1] [phone]	http://www.wwrurallibrary.com/branches/prescott	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-118.3147587	46.29941186
Raymond Timberland Library	Pacific	Timberland Regional Library	Library	507 Duryea St	Raymond		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.730828	46.6866428
