Location_Name	County	Operator	Type	Address	City	State_province	Zip	Country_ISO3166_alpha2	Phone	URL	Languages	Devices_available	Accessibility	Clients	Public	lon	lat
Plaza Library	Walla Walla	Walla Walla Rural Library District	Library	1640 Plaza Way	Walla Walla		99362	US	[+1] [phone]	http://www.wwrurallibrary.com/branches/plaza	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-118.346107	46.04818
Orting Library	Pierce	Pierce County Library Sytem	Library	202 Washington Ave S	Orting		98360	US	[+1] [phone]	http://www.piercecountylibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2025278	47.09678674
Port Townsend Public Library	Jefferson	Port Townsend Public Library	Library	1220 Lawrence St	Port Townsend		[phone]	US	[+1] [phone]	http://ptpubliclibrary.org/	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.7629598	48.11651457
Brier Library	Snohomish	Sno-Isle Libraries	Library	23303 Brier Rd	Brier		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2742397	47.78702539
Vista Hermosa Library	Walla Walla	Walla Walla Rural Library District	Library	76 Sara Lynne Ln	Prescott		99348	US	[+1] [phone]	http://www.wwrurallibrary.com/branches/vistahermosa	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-118.7199291	46.31168071
Downtown Spokane Library	Spokane	Spokane Public Library	Library	906 W Main Ave	Spokane		[phone]	US	[+1] [phone]	http://www.spokanelibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.4253022	47.65903388
Burbank Library	Walla Walla	Walla Walla Rural Library District	Library	875 Lake Rd	Burbank		[phone]	US	[+1] [phone]	http://www.wwrurallibrary.com/branches/burbank	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-118.9923259	46.20957858
Clallam Bay Library	Clallam	North Olympic Library System	Library	16990 Hwy 12	Clallam Bay		98326	US	[+1] [phone]	http://www.nols.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-124.26015	48.25371
Ellensburg Public Library	Kittitas	Ellensburg Public Library	Library	209 N Ruby St	Ellensburg		[phone]	US	[+1] [phone]	http://www.ellensburglibrary.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.5445017	46.99434497
Union Gap Library	Yakima	Yakima Valley Libraries	Library	3104 1st St	Union Gap		[phone]	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.4766119	46.55717713
Oakville Timberland Library	Grays Harbor	Timberland Regional Library	Library	204 Main Street	Oakville		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.2328082	46.83990232
Pateros Community Library	Okanogan	North Central Regional Library	Library	174 Pateros Mall	Pateros		98846	US	[+1] [phone]	http://www.ncrl.org/pateros.htm	English, Russian, Spanish	Adaptive Laptops	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.902064	48.05236179
Southcenter Library Connection	King	King County Library System	Library	633 Southcenter Mall	Tukwila		[phone]	US	[+1] [phone]	http://www.kcls.org/southcenter/	English, Language Line Services	Adaptive Laptops	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2602023	47.46063762
Duvall Library	King	King County Library System	Library	15619 NE Main St	Duvall		[phone]	US	[+1] [phone]	http://www.kcls.org/duvall/	English, Language Line Services	Adaptive Laptops	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-121.98614	47.74048
Barkley Library	Whatcom	Bellingham Public Library	Library	3111 Newmarket St. Suite 103	Bellingham		98226	US	[+1] [phone]	http://www.bellinghampubliclibrary.org	English	Adaptive Laptops	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.4435821	48.7719359
Greenwood Branch	King	Seattle Public Library	Library	8016 Greenwood Ave. N.	Seattle		98103	US	[+1] [phone]	http://www.spl.org/locations/greenwood-branch/gwd-computers-and-equipment	Amharic, English, Spanish, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3552777	47.68732655
Mercer Island Library	King	King County Library System	Library	4400 88th Ave SE	Mercer Island		98040	US	[+1] [phone]	http://www.kcls.org/mercerisland/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2215205	47.56723972
Asotin County Library	Asotin	Asotin County Library	Library	417 Sycamore St	Clarkston		[phone]	US	[+1] [phone]	http://www.aclib.org/	English	Computer, Wi-Fi	None	Adults, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.0431448	46.41264463
Bothell Library	King	King County Library System	Library	18215 98th Ave NE	Bothell		[phone]	US	[+1] [phone]	http://www.kcls.org/bothell/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2097134	47.76045043
Sumner Library	Pierce	Pierce County Library Sytem	Library	1116 Fryar Ave	Sumner		[phone]	US	[+1] [phone]	http://www.piercecountylibrary.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2438551	47.20442113
Columbia Branch	King	Seattle Public Library	Library	21 Rainier Ave. S.	Seattle		98118	US	[+1] [phone]	http://www.spl.org/locations/columbia-branch/col-computers-and-equipment	English, Vietnamese, Language Line Services	Computer, Wi-Fi	Blind/LV, Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.32944	47.60356
Moran Prairie Library	Spokane	Spokane County Library District	Library	6004 S Regal St	Spokane		[phone]	US	[+1] [phone]	http://www.scld.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.368591	47.5994448
Liberty Lake Municipal Library	Spokane	Liberty Lake Municipal Library	Library	23123 E. Mission Avenue	Liberty Lake		99019	US	[+1] [phone]	http://www.libertylakewa.gov/library/	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.0956645	47.67134646
Multimedia Resources and Training Institute	King	Multimedia Resources and Training Institute	Human Services/Non-profit (non-residential)K-12 Education	2301 S Jackson Street Suite 103	Seattle		98144	US	[+1] [phone]	http://mmrtiseattle.org/	Tigrinya	Computer	None	Adults, Immigrants/Refugees, Low Income, Youth: Teen	Limited Users	-122.3022331	47.5992281
Blaine Public Library	Whatcom	Whatcom County Library System	Library	610 3rd St	Blaine		[phone]	US	[+1] [phone]	http://www.wcls.org	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.7497473	48.99471595
Republic Community Library	Ferry	North Central Regional Library	Library	794 S Clark Ave	Republic		99166	US	[+1] [phone]	http://www.ncrl.org/republic.htm	English, Russian, Spanish	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-118.737638	48.6457911
Ocean Shores Public Library	Grays Harbor	Ocean Shores Public Library	Library	573 Point Brown Ave NW	Ocean Shores		98569	US	[+1] [phone]	http://oslibrary.info/	English	Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-124.1607998	47.001265
Westport Timberland Library	Grays Harbor	Timberland Regional Library	Library	101 E. Harms Drive	Westport		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-124.10424	46.89078
South Park Computer Lab	King	Associated Recreation Council - RecTech	Government/Public Community Center	8319 8th Ave S	Seattle		98108	US	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/south_park/	English, Spanish	Computer, Wi-Fi	None	Adults, Immigrants/Refugees, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3229509	47.52883404
Fairfield Library	Spokane	Spokane County Library District	Library	305 E Main	Fairfield		99012	US	[+1] [phone]	http://www.scld.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.1704281	47.38531404
Otis Orchards Library	Spokane	Spokane County Library District	Library	22324 E Wellesley Ave	Otis Orchards		[phone]	US	[+1] [phone]	http://www.scld.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.1057911	47.70031276
Gig Harbor Library	Pierce	Pierce County Library Sytem	Library	4424 Point Fosdick Dr NW	Gig Harbor		[phone]	US	[+1] [phone]	http://www.piercecountylibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.5793347	47.29896333
Douglass-Truth Branch	King	Seattle Public Library	Library	2300 E. Yesler Way	Seattle		98122	US	[+1] [phone]	http://www.spl.org/locations/douglass-truth-branch/dth-computers-and-equipment	English, Spanish, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.301786	47.60168411
Grand Coulee Community Library	Grant	North Central Regional Library	Library	225 Federal St	Grand Coulee		99133	US	[+1] [phone]	http://www.ncrl.org/grandcoulee.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.0026621	47.93937304
Ilwaco Timberland Library	Pacific	Timberland Regional Library	Library	158 1st Ave N	Ilwaco		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-124.0433004	46.31102512
Oroville Community Library	Okanogan	North Central Regional Library	Library	1276 Main St	Oroville		Oroville	US	[+1] [phone]	http://www.ncrl.org/oroville.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.4369362	48.93716475
Orcas Island Library District	San Juan	Orcas Island Library District	Library	500 Rose St	Eastsound		[phone]	US	[+1] [phone]	http://www.orcaslibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.9040979	48.69722922
Ballard Neighborhood Service Center	King	Ballard Neighborhood Service Center	Government/Public Community Center	5604 22nd Ave NW	Seattle		98107	US	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/ballard.htm	English	Computer	None	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, On-site Residents, Seniors, Small Businesses, Youth: Teen	All Public	-122.384676	47.66949722
Island Public Library	Whatcom	Whatcom County Library System	Library	2144 S Nugent Rd	Lummi Island		98262	US	[+1] [phone]	http://www.wcls.org	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.6827928	48.71955039
Foster Library	King	King County Library System	Library	4060 S144th	Seattle		[phone]	US	[+1] [phone]	http://www.kcls.org/foster/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.32944	47.60356
Greenbridge Library	King	King County Library System	Library	9720 8th Ave SW	Seattle		98106	US	[+1] [phone]	http://www.kcls.org/greenbridge/	English, Language Line Services	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3452682	47.51591577
Wallingford Branch	King	Seattle Public Library	Library	1501 N. 45th St.	Seattle		98103	US	[+1] [phone]	http://www.spl.org/locations/wallingford-branch/wal-computers-and-equipment	English, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.338928	47.66135413
Yesler Computer Lab	King	Associated Recreation Council - RecTech	Government/Public Community Center	917 E Yesler Way Seattle	Seattle		98122	US	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/yesler/	English, Vietnamese	Computer, Wi-Fi	None	Adults, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3200872	47.60167512
Hoquiam Timberland Library	Grays Harbor	Hoquiam	Library	420 7th St	Hoquiam		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.8866342	46.97706899
Sammamish Library	King	King County Library System	Library	825 228th Ave NE	Redmond		[phone]	US	[+1] [phone]	http://www.kcls.org/sammamish/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.13099	47.67856
Coupeville Library	Island	Sno-Isle Libraries	Library	788 NW Alexander	Coupeville		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.68558	48.21857
Bridgeport Community Library	Douglas	North Central Regional Library	Library	1206 Columbia St	Bridgeport		98813	US	[+1] [phone]	http://www.ncrl.org/bridgeport.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.6741293	48.00963171
Eatonville Library	Pierce	Pierce County Library Sytem	Library	205 Center St	Eatonville		[phone]	US	[+1] [phone]	http://www.piercecountylibrary.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2646776	46.86649705
Edmonds Library	Snohomish	Sno-Isle Libraries	Library	650 Main St	Edmonds		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, ASL	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3730808	47.81046086
Green Lake Branch	King	Seattle Public Library	Library	7364 E. Green Lake Dr. N.	Seattle		98115	US	[+1] [phone]	http://www.spl.org/locations/green-lake-branch/glk-computers-and-equipment	English, Language Line Services	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3273537	47.68158888
Roy City Library	Pierce	Roy City Library	Library	122 3rd St	Roy		98580	US	[+1] [phone]	http://roylibrary.home.comcast.net/	English	Computer	None, Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.5432675	47.0027986
Mukilteo Library	Snohomish	Sno-Isle Libraries	Library	4675 Harbour Pointe Blvd	Mukilteo		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Japanese, Russian	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2962462	47.90491752
Parkland Spanaway Library	Pierce	Pierce County Library Sytem	Library	13718 Pacific Ave S	Tacoma		[phone]	US	[+1] [phone]	http://www.piercecountylibrary.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.4347328	47.13219305
Naches Library	Yakima	Yakima Valley Libraries	Library	303 Naches Ave	Naches		98937	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Adaptive Laptops	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.7010198	46.73257931
Tonasket Community Library	Okanogan	North Central Regional Library	Library	209 A Whitcomb	Tonasket		98855	US	[+1] [phone]	http://www.ncrl.org/tonasket.htm	English, Russian, Spanish	Adaptive Laptops	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-119.43683	48.70854
Bellingham Public Library	Whatcom	Bellingham Public Library	Library	210 Central Ave	Bellingham		[phone]	US	[+1] [phone]	http://www.bellinghampubliclibrary.org	English	Adaptive Laptops	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.4784938	48.75391349
Entiat Community Library	Chelan	North Central Regional Library	Library	14138 Kinzel St	Entiat		98822	US	[+1] [phone]	http://www.ncrl.org/Entiat.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.2093244	47.67690341
McCleary Timberland Library	Grays Harbor	Timberland Regional Library	Library	121 South 4th Street	McCleary		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.2665517	47.05481538
Kent Library	King	King County Library System	Library	212 2nd Ave N	Kent		[phone]	US	[+1] [phone]	http://www.kcls.org/kent	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2347325	47.38285209
Special Technology Access Resource Center	King	Special Technology Access Resource Center	Human Services/Non-profit (non-residential)Other	2600 South Walker Street	Seattle		98144	US	[+1] [phone]	http://www.starofseattle.org	English	Computer, Wi-Fi	Blind/LV, Deaf, Wheelchair accessible	Adults, Disabled, On-site Residents, Seniors	All Public	-122.2992337	47.58368491
Terrace Heights Library	Yakima	Yakima Valley Libraries	Library	4011 Commonwealth Rd	Yakima		[phone]	US	[+1] [phone]	http://www.yvl.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.4464487	46.60704294
Port Angeles Library	Clallam	North Olympic Library System	Library	2210 S Peabody St	Port Angeles		[phone]	US	[+1] [phone]	http://www.nols.org	English	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.4383851	48.10607787
Shelton Timberland Library	Mason	Timberland Regional Library	Library	710 W Alder St	Shelton		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-123.1072728	47.21667536
Woodmont Library	King	King County Library System	Library	26809 Pacific Hwy S	Des Moines		[phone]	US	[+1] [phone]	http://www.kcls.org/woodmont/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3079014	47.36089064
Cheney Library	Spokane	Spokane County Library District	Library	610 1st St	Cheney		[phone]	US	[+1] [phone]	http://www.scld.org	English	Adaptive Laptops	Blind/LV, Wheelchair accessible	Adults, Disabled, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-117.574194	47.48839652
Southwest Computer Lab	King	Associated Recreation Council - RecTech	Government/Public Community Center	2801 SW Thistle St	Seattle		98126	US	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/southwest/	English	Computer, Wi-Fi	None	Adults, Immigrants/Refugees, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.3689563	47.52826346
Chelan County Law Library Computing Center	Chelan	Chelan County Law Library Computing Center	Justice Center	401 Washington St	Wenatchee		[phone]	US	[+1] [phone]	http://www.co.chelan.wa.us/scj/scj_main.htm	English	Computer	None	Adults, Immigrants/Refugees, Low Income, Seniors	Limited Users	-120.3167665	47.42252853
Bellevue Library	King	King County Library System	Library	1111 110th Ave NE	Bellevue		[phone]	US	[+1] [phone]	http://www.kcls.org/bellevue/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.1936875	47.62048894
Arlington Library	Snohomish	Sno-Isle Libraries	Library	135 N Washington Ave	Arlington		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.118711	48.19346499
North Mason Timberland Library	Mason	Timberland Regional Library	Library	23081 NE State Route 3	Belfair		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.8333662	47.44172171
Algona-Pacific Library	King	King County Library System	Library	255 Ellingson Dr	Pacific		[phone]	US	[+1] [phone]	http://www.kcls.org/algonapacific/	English, Language Line Services	Computer, Wi-Fi	Blind/LV	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-122.2338431	47.2715362
Mountain View Timberland Library	Lewis	Timberland Regional Library	Library	210 Silverbrook Road	Randle		[phone]	US	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	English	Computer, Wi-Fi	None	Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-121.9594285	46.5357631
Waterville Community Library	Douglas	North Central Regional Library	Library	105 N Chelan St	Waterville		98858	US	[+1] [phone]	http://www.ncrl.org/waterville.htm	English, Russian, Spanish	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-120.0713603	47.64741315
Granite Falls Library	Snohomish	Sno-Isle Libraries	Library	815 E Galena	Granite Falls		[phone]	US	[+1] [phone]	http://www.sno-isle.org	English, Spanish, Italian, French, German	Computer, Wi-Fi	Wheelchair accessible	Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen	All Public	-121.9585493	48.08212647
